CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,Contract,InternetService,TechSupport,OnlineSecurity,PaymentMethod,SupportCalls,SatisfactionScore,Churn
C0870,30,Female,38,105.17,3967.65,Month-to-month,Fiber,No,No,Electronic Check,3,9,No
C0871,74,Female,51,20.76,1046.22,Month-to-month,DSL,No,Yes,Credit Card,1,9,No
C0872,56,Female,54,23.27,1209.2,Two year,DSL,Yes,No,Bank Transfer,2,9,No
C0873,69,Female,72,117.35,8418.47,Two year,Fiber,No,Yes,Electronic Check,5,7,No
C0874,58,Female,41,71.73,2934.67,One year,None,No,Yes,UPI,0,3,Yes
C0875,57,Male,27,29.33,744.47,Month-to-month,None,No,Yes,Bank Transfer,0,10,No
C0876,32,Female,59,83.45,4951.31,One year,Fiber,Yes,No,UPI,1,4,No
C0877,55,Male,7,47.5,376.0,One year,Fiber,No,Yes,Credit Card,5,1,Yes
C0878,41,Male,19,48.25,956.21,Month-to-month,DSL,Yes,No,Credit Card,0,2,Yes
C0879,42,Female,53,27.36,1496.0,One year,None,No,Yes,Bank Transfer,0,4,No
C0880,25,Female,39,21.01,787.26,Two year,DSL,No,Yes,Bank Transfer,4,10,No
C0881,19,Male,67,94.17,6352.05,Month-to-month,Fiber,No,Yes,Bank Transfer,1,10,No
C0882,48,Male,4,52.75,182.98,Month-to-month,Fiber,No,No,Electronic Check,5,3,Yes
C0883,61,Female,64,63.61,4115.67,Month-to-month,DSL,Yes,No,Bank Transfer,1,5,No
C0884,35,Female,27,115.38,3114.04,One year,None,Yes,No,Electronic Check,3,7,No
C0885,74,Male,26,76.71,1981.86,Month-to-month,None,No,No,UPI,5,2,Yes
C0886,29,Female,68,55.23,3708.63,Month-to-month,Fiber,Yes,Yes,UPI,1,6,No
C0887,63,Female,48,34.5,1637.45,One year,Fiber,No,No,Bank Transfer,0,6,No
C0888,53,Female,72,26.62,1895.0,Month-to-month,None,Yes,No,Electronic Check,1,9,No
C0889,35,Female,41,101.34,4124.76,Month-to-month,Fiber,Yes,No,Bank Transfer,0,8,No
C0890,68,Male,42,79.12,3296.68,Month-to-month,DSL,No,Yes,Electronic Check,0,5,No
C0891,22,Female,5,109.58,589.7,One year,Fiber,No,No,UPI,0,6,No
C0892,21,Female,41,95.37,3900.2,Month-to-month,DSL,No,No,Credit Card,4,6,No
C0893,26,Male,48,113.77,5421.23,Two year,DSL,No,Yes,Bank Transfer,1,1,Yes
C0894,62,Male,12,39.12,509.67,Two year,DSL,Yes,Yes,Credit Card,2,9,No
C0895,28,Male,39,27.5,1055.43,Month-to-month,None,No,Yes,Bank Transfer,4,7,No
C0896,51,Male,41,106.19,4379.09,One year,None,No,No,UPI,3,8,No
C0897,63,Male,42,97.26,4083.19,Two year,DSL,Yes,Yes,Credit Card,0,5,No
C0898,42,Male,10,117.18,1127.83,Month-to-month,DSL,Yes,No,Bank Transfer,0,4,No
C0899,72,Male,68,71.39,4835.86,One year,Fiber,Yes,No,Electronic Check,2,8,No
C0900,45,Male,58,106.79,6195.17,Month-to-month,None,No,Yes,Bank Transfer,3,4,No
C0901,29,Female,60,107.62,6481.7,Two year,Fiber,No,No,UPI,1,1,Yes
C0902,43,Female,34,31.83,1087.25,Month-to-month,None,No,Yes,Electronic Check,2,7,No
C0903,30,Female,35,56.98,1949.21,Month-to-month,Fiber,No,No,Electronic Check,3,7,No
C0904,75,Male,14,88.12,1248.31,Month-to-month,None,No,Yes,Credit Card,0,4,No
C0905,24,Male,69,30.1,2049.55,Month-to-month,None,No,No,Bank Transfer,4,7,No
C0906,18,Male,22,98.57,2153.3,Month-to-month,Fiber,No,No,Bank Transfer,2,10,No
C0907,27,Male,22,51.51,1090.17,Two year,None,No,No,UPI,1,6,No
C0908,72,Male,3,37.75,89.63,One year,None,No,No,Credit Card,0,3,Yes
C0909,36,Male,63,107.32,6758.42,One year,None,Yes,Yes,Credit Card,0,1,Yes
C0910,52,Female,13,50.46,679.6,One year,None,No,No,UPI,3,8,No
C0911,67,Female,59,21.36,1245.5,Two year,Fiber,No,Yes,Bank Transfer,5,6,No
C0912,33,Female,53,105.63,5614.33,Month-to-month,DSL,Yes,Yes,Bank Transfer,1,6,No
C0913,46,Male,49,83.87,4156.18,Two year,DSL,No,No,Electronic Check,5,9,No
C0914,62,Female,54,114.53,6162.24,One year,None,Yes,No,Electronic Check,1,1,Yes
C0915,27,Female,45,48.84,2244.75,Month-to-month,None,Yes,No,Electronic Check,3,3,Yes
C0916,70,Male,37,26.46,958.49,Month-to-month,Fiber,No,No,Credit Card,3,1,Yes
C0917,74,Female,56,55.23,3126.29,Month-to-month,None,Yes,Yes,UPI,0,5,No
C0918,20,Female,19,119.59,2241.88,Month-to-month,DSL,Yes,No,Electronic Check,4,2,Yes
C0919,29,Female,52,116.69,6027.69,One year,None,No,Yes,Bank Transfer,2,5,No
C0920,54,Female,33,33.57,1113.24,Month-to-month,None,Yes,No,Electronic Check,2,5,No
C0921,63,Female,13,33.86,434.37,Two year,DSL,No,No,Electronic Check,2,9,No
C0922,44,Male,54,116.14,6267.69,Two year,Fiber,No,Yes,UPI,4,1,Yes
C0923,43,Male,17,82.09,1435.52,Two year,DSL,Yes,No,Electronic Check,2,1,Yes
C0924,24,Female,7,28.47,176.31,Month-to-month,None,No,No,Credit Card,5,2,Yes
C0925,51,Male,16,94.05,1522.24,One year,None,No,Yes,Bank Transfer,5,1,Yes
C0926,30,Male,20,50.09,982.89,One year,Fiber,Yes,Yes,Credit Card,0,8,No
C0927,46,Female,67,29.69,1959.66,Two year,Fiber,Yes,No,Electronic Check,3,1,Yes
C0928,61,Female,62,118.27,7364.77,Two year,None,Yes,No,Bank Transfer,4,5,No
C0929,65,Male,3,38.48,147.3,Month-to-month,DSL,No,No,UPI,5,4,Yes
C0930,62,Male,13,115.91,1506.13,Month-to-month,DSL,No,No,Bank Transfer,5,5,Yes
C0931,20,Female,4,48.34,155.37,One year,Fiber,No,Yes,Electronic Check,3,1,Yes
C0932,50,Male,59,47.69,2861.89,Two year,DSL,No,Yes,Bank Transfer,2,9,No
C0933,68,Male,20,55.19,1125.72,One year,DSL,No,No,Credit Card,2,8,No
C0934,50,Female,62,57.65,3571.48,One year,Fiber,No,No,Electronic Check,5,3,Yes
C0935,24,Female,9,24.49,255.61,Month-to-month,None,No,No,Bank Transfer,1,4,No
C0936,44,Male,31,30.54,984.82,Two year,Fiber,No,Yes,Credit Card,5,7,No
C0937,38,Male,10,64.15,628.93,Two year,None,No,No,Bank Transfer,5,1,Yes
C0938,65,Male,72,39.97,2853.09,Month-to-month,DSL,Yes,Yes,Credit Card,3,5,No
C0939,54,Male,13,40.35,555.55,Two year,DSL,Yes,No,Bank Transfer,0,6,No
C0940,53,Male,27,77.04,2077.45,One year,Fiber,No,No,Electronic Check,2,6,No
C0941,49,Male,10,76.92,731.92,Month-to-month,Fiber,No,Yes,Bank Transfer,4,5,Yes
C0942,73,Male,38,112.23,4239.88,Month-to-month,DSL,Yes,Yes,UPI,5,6,No
C0943,34,Male,52,81.86,4261.31,Month-to-month,Fiber,No,No,UPI,0,10,No
C0944,64,Female,26,53.45,1416.17,One year,None,Yes,Yes,Electronic Check,1,4,No
C0945,22,Female,10,100.57,1012.09,Month-to-month,None,Yes,No,Bank Transfer,4,1,Yes
C0946,40,Female,35,92.33,3191.96,Month-to-month,DSL,No,Yes,Credit Card,3,9,No
C0947,42,Male,8,22.64,209.3,One year,None,No,Yes,Electronic Check,1,9,No
C0948,46,Male,49,89.54,4380.43,Month-to-month,None,No,No,Bank Transfer,3,9,No
C0949,32,Female,44,63.65,2756.39,One year,None,Yes,Yes,Bank Transfer,1,2,Yes
C0950,40,Male,8,27.66,183.95,Month-to-month,DSL,Yes,No,Electronic Check,1,5,No
C0951,65,Female,16,85.66,1328.2,Month-to-month,Fiber,No,No,UPI,4,4,Yes
C0952,52,Male,71,49.27,3513.53,Month-to-month,Fiber,No,No,Electronic Check,4,5,No
C0953,53,Male,36,27.84,1043.44,Month-to-month,Fiber,No,Yes,Credit Card,4,4,No
C0954,71,Male,31,89.83,2799.72,Month-to-month,DSL,No,No,UPI,3,2,Yes
C0955,42,Female,11,25.97,321.13,Month-to-month,DSL,Yes,Yes,Bank Transfer,3,8,Yes
C0956,66,Female,49,38.44,1876.67,Month-to-month,Fiber,No,No,Bank Transfer,0,5,No
C0957,65,Male,4,54.09,249.28,Two year,Fiber,No,No,Electronic Check,3,7,No
C0958,42,Female,55,77.26,4256.13,Month-to-month,None,Yes,Yes,Credit Card,4,5,No
C0959,36,Female,36,99.96,3643.66,Two year,None,No,Yes,UPI,0,4,No
C0960,37,Female,47,46.87,2177.94,Month-to-month,DSL,Yes,No,Electronic Check,5,10,No
C0961,53,Male,3,63.99,188.61,One year,DSL,Yes,Yes,UPI,2,8,No
C0962,35,Female,71,51.4,3605.8,Two year,DSL,Yes,Yes,Bank Transfer,1,5,No
C0963,29,Female,19,107.12,2050.88,One year,None,No,Yes,Bank Transfer,1,2,Yes
C0964,72,Female,8,115.17,970.56,One year,None,Yes,Yes,UPI,2,1,Yes
C0965,38,Female,14,27.75,382.88,Month-to-month,None,No,Yes,Electronic Check,4,2,Yes
C0966,75,Female,37,34.31,1252.12,Two year,DSL,No,Yes,Bank Transfer,2,6,No
C0967,31,Female,48,24.46,1217.11,Month-to-month,None,No,Yes,Electronic Check,4,1,Yes
C0968,32,Female,5,85.71,393.56,Two year,None,Yes,Yes,Electronic Check,5,2,Yes
C0969,33,Female,68,72.03,4879.73,Month-to-month,Fiber,No,Yes,Electronic Check,1,10,No
C0970,74,Female,41,94.82,3849.16,One year,DSL,Yes,No,Credit Card,1,8,No
C0971,70,Male,47,85.33,4021.03,Month-to-month,None,Yes,No,Bank Transfer,3,7,No
C0972,50,Male,34,99.59,3370.22,Month-to-month,None,No,Yes,Bank Transfer,0,2,Yes
C0973,48,Male,59,21.55,1233.53,One year,Fiber,Yes,No,Credit Card,2,9,No
C0974,40,Male,22,118.99,2581.02,Two year,DSL,Yes,No,Credit Card,4,7,No
C0975,64,Male,44,109.74,4868.4,One year,Fiber,No,No,Electronic Check,4,10,No
C0976,64,Male,58,94.07,5449.63,One year,Fiber,Yes,No,Electronic Check,3,3,Yes
C0977,67,Male,49,52.04,2517.63,Month-to-month,Fiber,No,No,UPI,5,10,No
C0978,45,Female,7,76.41,574.6,Two year,DSL,No,No,Bank Transfer,4,9,No
C0979,35,Female,19,24.19,504.12,Month-to-month,Fiber,No,No,Bank Transfer,5,4,No
C0980,34,Male,16,48.78,779.14,Month-to-month,Fiber,No,Yes,Credit Card,1,3,Yes
C0981,20,Male,27,75.22,2031.81,One year,Fiber,No,Yes,UPI,1,1,Yes
C0982,71,Female,27,48.18,1345.65,One year,DSL,Yes,Yes,Electronic Check,3,8,No
C0983,25,Female,56,69.33,3841.17,One year,Fiber,Yes,Yes,UPI,1,5,No
C0984,22,Female,21,70.71,1462.52,One year,Fiber,No,Yes,UPI,5,9,No
C0985,58,Male,25,104.14,2619.61,Two year,Fiber,Yes,No,Bank Transfer,5,1,Yes
C0986,30,Male,26,46.53,1174.92,Month-to-month,None,Yes,Yes,Electronic Check,1,8,No
C0987,62,Female,9,69.07,632.75,Month-to-month,None,No,Yes,UPI,5,3,Yes
C0988,60,Female,62,73.05,4574.53,Two year,DSL,No,No,Electronic Check,2,4,No
C0989,38,Male,38,29.65,1087.94,Two year,None,No,Yes,Bank Transfer,2,7,No
C0990,67,Female,60,115.63,6953.86,One year,DSL,No,Yes,Credit Card,2,7,No
C0991,38,Female,38,46.79,1749.53,One year,None,No,No,Electronic Check,3,1,Yes
C0992,32,Female,57,62.52,3539.71,Month-to-month,None,Yes,No,Electronic Check,0,5,No
C0993,25,Female,53,42.13,2270.45,Two year,Fiber,Yes,Yes,Electronic Check,4,4,No
C0994,21,Male,12,98.04,1159.81,Month-to-month,DSL,Yes,Yes,Electronic Check,2,9,Yes
C0995,53,Male,30,49.02,1436.74,Month-to-month,Fiber,Yes,Yes,Credit Card,2,6,No
C0996,32,Male,65,59.79,3884.84,Month-to-month,Fiber,No,Yes,Electronic Check,1,5,No
C0997,50,Female,52,33.12,1746.29,Month-to-month,Fiber,Yes,Yes,Credit Card,2,2,Yes
C0998,65,Male,51,39.43,2021.5,Month-to-month,DSL,No,No,Bank Transfer,2,6,No
C0999,23,Male,13,46.43,619.2,Month-to-month,DSL,No,No,UPI,3,7,Yes
C1000,66,Male,69,70.66,4863.78,Two year,DSL,Yes,Yes,Electronic Check,3,7,No
